,DATE,CLOSE,HIGH,LOW,OPEN
463,2016-04-08,0.000235,,,
464,2016-04-09,0.0002269,,,
465,2016-04-10,0.0002249,,,
466,2016-04-11,0.000225,,,
467,2016-04-12,0.000235,,,
468,2016-04-13,0.000243,,,
469,2016-04-14,0.0001169,,,
470,2016-04-15,0.0002434,,,
471,2016-04-16,0.0002431,,,
472,2016-04-17,0.000288,,,
473,2016-04-18,0.0002489,,,
474,2016-04-19,0.0002346,,,
475,2016-04-20,0.000225,,,
476,2016-04-21,0.00023,,,
477,2016-04-22,0.0002344,,,
478,2016-04-23,0.0002344,,,
479,2016-04-24,0.0002344,,,
480,2016-04-25,0.000269,,,
481,2016-04-26,0.000223,,,
482,2016-04-27,0.000248,,,
483,2016-04-28,0.000275,,,
484,2016-04-29,0.0002749,,,
485,2016-04-30,0.0002749,,,
486,2016-05-01,0.000296,,,
487,2016-05-02,0.00024,,,
488,2016-05-03,0.000235,,,
489,2016-05-04,0.0002323,,,
490,2016-05-05,0.0002485,,,
491,2016-05-06,0.00027,,,
492,2016-05-07,0.0002499,,,
493,2016-05-08,0.0002498,,,
494,2016-05-09,0.000222,,,
495,2016-05-10,0.0002348,,,
496,2016-05-11,0.0002345,,,
497,2016-05-12,0.0002344,,,
498,2016-05-13,0.0002439,,,
499,2016-05-14,0.0002648,,,
500,2016-05-15,0.0002335,,,
501,2016-05-16,0.00025,,,
502,2016-05-17,0.00025,,,
503,2016-05-18,0.00024,,,
504,2016-05-19,0.000255,,,
505,2016-05-20,0.0003081,,,
506,2016-05-21,0.000247,,,
507,2016-05-22,0.000121,,,
508,2016-05-23,0.000245,,,
509,2016-05-24,0.0002366,,,
510,2016-05-25,0.000235,,,
511,2016-05-26,0.00023,,,
512,2016-05-27,0.00023,,,
513,2016-05-28,0.000229,,,
514,2016-05-29,0.0002298,,,
515,2016-05-30,0.000255,,,
516,2016-05-31,0.000243,,,
517,2016-06-01,0.00024,,,
518,2016-06-02,0.00024,,,
519,2016-06-03,0.000234,,,
520,2016-06-04,0.000241,,,
521,2016-06-05,0.000241,,,
522,2016-06-06,0.000252,,,
523,2016-06-07,0.0002466,,,
524,2016-06-08,0.0002498,,,
525,2016-06-09,0.0005,,,
526,2016-06-10,0.00029,,,
527,2016-06-11,0.0002666,,,
528,2016-06-12,0.000275,,,
529,2016-06-13,0.000468,,,
530,2016-06-14,0.00032,,,
531,2016-06-15,0.0003339,,,
532,2016-06-16,0.00035,,,
533,2016-06-17,0.0003399,,,
534,2016-06-18,0.00033,,,
535,2016-06-19,0.00034,,,
536,2016-06-20,0.00033,,,
537,2016-06-21,0.00033,,,
538,2016-06-22,0.000325,,,
539,2016-06-23,0.0003099,,,
540,2016-06-24,0.0003099,,,
541,2016-06-25,0.000295,,,
542,2016-06-26,0.000292,,,
543,2016-06-27,0.0003099,,,
544,2016-06-28,0.00029,,,
545,2016-06-29,0.00029,,,
546,2016-06-30,0.0002902,,,
547,2016-07-01,0.0002936,,,
548,2016-07-02,0.0002976,,,
549,2016-07-03,0.0002982,,,
550,2016-07-04,0.0002988,,,
551,2016-07-05,0.0002999,,,
552,2016-07-06,0.000299,,,
553,2016-07-07,0.0003,,,
554,2016-07-08,0.0003,,,
555,2016-07-09,0.0003,,,
556,2016-07-10,0.000296,,,
557,2016-07-11,0.0003,,,
558,2016-07-12,0.00029,,,
559,2016-07-13,0.000275,,,
560,2016-07-14,0.0002749,,,
561,2016-07-15,0.000275,,,
562,2016-07-16,0.00028,,,
563,2016-07-17,0.00028,,,
564,2016-07-18,0.00029,,,
565,2016-07-19,0.0002853,,,
566,2016-07-20,0.00027,,,
567,2016-07-21,0.00027,,,
568,2016-07-22,0.00027,,,
569,2016-07-23,0.000265,,,
570,2016-07-24,0.000265,,,
571,2016-07-25,0.0002521,,,
572,2016-07-26,0.000271,,,
573,2016-07-27,0.000271,,,
574,2016-07-28,0.00027,,,
575,2016-07-29,0.00026,,,
576,2016-07-30,0.000275,,,
577,2016-07-31,0.00025,,,
578,2016-08-01,0.000249,,,
579,2016-08-02,0.00025,,,
580,2016-08-03,0.0002495,,,
581,2016-08-04,0.00024,,,
582,2016-08-05,0.000245,,,
583,2016-08-06,0.0002002,,,
584,2016-08-07,0.000288,,,
585,2016-08-08,0.000276,,,
586,2016-08-09,0.00027,,,
587,2016-08-10,0.00028,,,
588,2016-08-11,0.00026,,,
589,2016-08-12,0.00027,,,
590,2016-08-13,0.000275,,,
591,2016-08-14,0.0002724,,,
592,2016-08-15,0.000255,,,
593,2016-08-16,0.0002599,,,
594,2016-08-17,0.000265,,,
595,2016-08-18,0.0002648,,,
596,2016-08-19,0.0002648,,,
597,2016-08-20,0.0002635,,,
598,2016-08-21,0.000262,,,
599,2016-08-22,0.0002615,,,
600,2016-08-23,0.000259,,,
601,2016-08-24,0.000245,,,
602,2016-08-25,0.000245,,,
603,2016-08-26,0.000245,,,
604,2016-08-27,0.000232,,,
605,2016-08-28,0.0002491,,,
606,2016-08-29,0.000245,,,
607,2016-08-30,0.0002451,,,
608,2016-08-31,0.0002451,,,
609,2016-09-01,0.0002451,,,
610,2016-09-02,0.00024,,,
611,2016-09-03,0.000255,,,
612,2016-09-04,0.000245,,,
613,2016-09-05,0.000241,,,
614,2016-09-06,0.000241,,,
615,2016-09-07,0.000241,,,
616,2016-09-08,0.000241,,,
617,2016-09-09,0.000241,,,
618,2016-09-10,0.000241,,,
619,2016-09-11,0.000241,,,
620,2016-09-12,0.000241,,,
621,2016-09-13,0.000241,,,
622,2016-09-14,0.000232,,,
623,2016-09-15,0.0002311,,,
624,2016-09-16,0.00024,,,
625,2016-09-17,0.000241,,,
626,2016-09-18,0.000245,,,
627,2016-09-19,0.000245,,,
628,2016-09-20,0.0002455,,,
629,2016-09-21,0.000246,,,
630,2016-09-22,0.000246,,,
631,2016-09-23,0.000249,,,
632,2016-09-24,0.000241,,,
633,2016-09-25,0.00024,,,
634,2016-09-26,0.00024,,,
635,2016-09-27,0.000239,,,
636,2016-09-28,0.0002391,,,
637,2016-09-29,0.0002391,,,
638,2016-09-30,0.00024,,,
639,2016-10-01,0.0002381,,,
640,2016-10-02,0.0002311,,,
641,2016-10-03,0.0002311,,,
642,2016-10-04,0.0002311,,,
643,2016-10-05,0.0002311,,,
644,2016-10-06,0.0002311,,,
645,2016-10-07,0.0002311,,,
646,2016-10-08,0.0002311,,,
647,2016-10-09,0.0002311,,,
648,2016-10-10,0.0002312,,,
649,2016-10-11,0.00024,,,
650,2016-10-12,0.0002485,,,
651,2016-10-13,0.00023,,,
652,2016-10-14,0.0002297,,,
653,2016-10-15,0.00024,,,
654,2016-10-16,0.0002298,,,
655,2016-10-17,0.0002301,,,
656,2016-10-18,0.000239,,,
657,2016-10-19,0.00023,,,
658,2016-10-20,0.00024,,,
659,2016-10-21,0.00023,,,
660,2016-10-22,0.0002297,,,
661,2016-10-23,0.0002291,,,
662,2016-10-24,0.000229,,,
663,2016-10-25,0.0002439,,,
664,2016-10-26,0.000213,,,
665,2016-10-27,0.00022,,,
666,2016-10-28,0.0002201,,,
667,2016-10-29,0.0002202,,,
668,2016-10-30,0.0002889,,,
669,2016-10-31,0.0002,,,
670,2016-11-01,0.0002233,,,
671,2016-11-02,0.00015,,,
672,2016-11-03,0.0002199,,,
673,2016-11-04,0.0002199,,,
674,2016-11-05,0.000221,,,
675,2016-11-06,0.000221,,,
676,2016-11-07,0.000221,,,
677,2016-11-08,0.000242,,,
678,2016-11-09,0.000225,,,
679,2016-11-10,0.0002214,,,
680,2016-11-11,0.0002215,,,
681,2016-11-12,0.0002214,,,
682,2016-11-13,0.00023,,,
683,2016-11-14,0.0002215,,,
684,2016-11-15,0.00024,,,
685,2016-11-16,0.00024,,,
686,2016-11-17,0.000222,,,
687,2016-11-18,0.0002216,,,
688,2016-11-19,0.0002215,,,
689,2016-11-20,0.0002359,,,
690,2016-11-21,0.0002,,,
691,2016-11-22,0.0002101,,,
692,2016-11-23,0.000231,,,
693,2016-11-24,0.000222,,,
694,2016-11-25,0.0002211,,,
695,2016-11-26,0.0002213,,,
696,2016-11-27,0.0002214,,,
697,2016-11-28,0.0002214,,,
698,2016-11-29,0.000225,,,
699,2016-11-30,0.0002211,,,
700,2016-12-01,0.0002211,,,
701,2016-12-02,0.000215,,,
702,2016-12-03,0.000232,,,
703,2016-12-04,0.00022,,,
704,2016-12-05,0.0002165,,,
705,2016-12-06,0.000215,,,
706,2016-12-07,0.0002103,,,
707,2016-12-08,0.0002103,,,
708,2016-12-09,0.0002115,,,
709,2016-12-10,0.000218,,,
710,2016-12-11,0.00022,,,
711,2016-12-12,0.0002212,,,
712,2016-12-13,0.0002213,,,
713,2016-12-14,0.0002203,,,
714,2016-12-15,0.000221,,,
715,2016-12-16,0.0002211,,,
716,2016-12-17,0.0002192,,,
717,2016-12-18,0.0002192,,,
718,2016-12-19,0.0002172,,,
719,2016-12-20,0.0002175,,,
720,2016-12-21,0.0002181,,,
721,2016-12-22,0.0002186,,,
722,2016-12-23,0.000232,,,
723,2016-12-24,0.0002206,,,
724,2016-12-25,0.000221,,,
725,2016-12-26,0.0002221,,,
726,2016-12-27,0.0002178,,,
727,2016-12-28,0.0002178,,,
728,2016-12-29,0.000225,,,
729,2016-12-30,0.0002256,,,
730,2016-12-31,0.0002256,,,
731,2017-01-01,0.0002265,,,
732,2017-01-02,0.000221,,,
733,2017-01-03,0.0002225,,,
734,2017-01-04,0.0002211,,,
735,2017-01-05,0.00023,,,
736,2017-01-06,0.0002376,,,
737,2017-01-07,0.0002166,,,
738,2017-01-08,0.000222,,,
739,2017-01-09,0.0002225,,,
740,2017-01-10,0.000221,,,
741,2017-01-11,0.000225,,,
742,2017-01-12,0.0002065,,,
743,2017-01-13,0.00022,,,
744,2017-01-14,0.000202,,,
745,2017-01-15,0.000205,,,
746,2017-01-16,0.000215,,,
747,2017-01-17,0.000215,,,
748,2017-01-18,0.0002101,,,
749,2017-01-19,0.000206,,,
750,2017-01-20,0.0002102,,,
751,2017-01-21,0.000207,,,
752,2017-01-22,0.0002,,,
753,2017-01-23,0.000205,,,
754,2017-01-24,0.00021,,,
755,2017-01-25,0.00021,,,
756,2017-01-26,0.000372,,,
757,2017-01-27,0.000204,,,
758,2017-01-28,0.000208,,,
759,2017-01-29,0.00021,,,
760,2017-01-30,0.000204,,,
761,2017-01-31,0.0002101,,,
762,2017-02-01,0.0002086,,,
763,2017-02-02,0.000208,,,
764,2017-02-03,0.0002085,,,
765,2017-02-04,0.000206,,,
766,2017-02-05,0.0002227,,,
767,2017-02-06,0.000205,,,
768,2017-02-07,0.000209,,,
769,2017-02-08,0.00021,,,
770,2017-02-09,0.0002011,,,
771,2017-02-10,0.0002082,,,
772,2017-02-11,0.0002108,,,
773,2017-02-12,0.0002052,,,
774,2017-02-13,0.0002052,,,
775,2017-02-14,0.000208,,,
776,2017-02-15,0.0002061,,,
777,2017-02-16,0.0002063,,,
778,2017-02-17,0.0002168,,,
779,2017-02-18,0.0002012,,,
780,2017-02-19,0.0002014,,,
781,2017-02-20,0.000205,,,
782,2017-02-21,0.00021,,,
783,2017-02-22,0.0002013,,,
784,2017-02-23,0.0002039,,,
785,2017-02-24,0.0002021,,,
786,2017-02-25,0.0002015,,,
787,2017-02-26,0.0002011,,,
788,2017-02-27,0.0002039,,,
789,2017-02-28,0.0002022,,,
790,2017-03-01,0.0001994,,,
791,2017-03-02,0.0001954,,,
792,2017-03-03,0.000199,,,
793,2017-03-04,0.0001974,,,
794,2017-03-05,0.0002039,,,
795,2017-03-06,0.0002017,,,
796,2017-03-07,0.000202,,,
797,2017-03-08,0.0002022,,,
798,2017-03-09,0.0002062,,,
799,2017-03-10,0.0002114,,,
800,2017-03-11,0.0001995,,,
801,2017-03-12,0.0002026,,,
802,2017-03-13,0.00022,,,
803,2017-03-14,0.0002379,,,
804,2017-03-15,0.00022,,,
805,2017-03-16,0.0002282,,,
806,2017-03-17,0.0002259,,,
807,2017-03-18,0.0002104,,,
808,2017-03-19,0.0002214,,,
809,2017-03-20,0.0002174,,,
810,2017-03-21,0.0002297,,,
811,2017-03-22,0.0002428,,,
812,2017-03-23,0.000241,,,
813,2017-03-24,0.000276,,,
814,2017-03-25,0.0002975,,,
815,2017-03-26,0.0002888,,,
816,2017-03-27,0.0002564,,,
817,2017-03-28,0.0002675,,,
818,2017-03-29,0.0002654,,,
819,2017-03-30,0.0003119,,,
820,2017-03-31,0.0003387,,,
821,2017-04-01,0.0003347,,,
822,2017-04-02,0.0005175,,,
823,2017-04-03,0.0004296,,,
824,2017-04-04,0.0004297,,,
825,2017-04-05,0.0004394,,,
826,2017-04-06,0.0004441,,,
827,2017-04-07,0.0003993,,,
828,2017-04-08,0.000424,,,
829,2017-04-09,0.00039,,,
830,2017-04-10,0.0003852,,,
831,2017-04-11,0.0003979,,,
832,2017-04-12,0.0003945,,,
833,2017-04-13,0.0004358,,,
834,2017-04-14,0.0004512,,,
835,2017-04-15,0.0004276,,,
836,2017-04-16,0.0004402,,,
837,2017-04-17,0.0004302,,,
838,2017-04-18,0.0004663,,,
839,2017-04-19,0.0004398,,,
840,2017-04-20,0.0004561,,,
841,2017-04-21,0.0004461,,,
842,2017-04-22,0.000455,,,
843,2017-04-23,0.0005206,,,
844,2017-04-24,0.0005083,,,
845,2017-04-25,0.0005246,,,
846,2017-04-26,0.0005381,,,
847,2017-04-27,0.000544,,,
848,2017-04-28,0.0006735,,,
849,2017-04-29,0.0007474,,,
850,2017-04-30,0.0007257,,,
851,2017-05-01,0.0006611,,,
852,2017-05-02,0.0006341,,,
853,2017-05-03,0.0006375,,,
854,2017-05-04,0.0007258,,,
855,2017-05-05,0.0007984,,,
856,2017-05-06,0.001,,,
857,2017-05-07,0.001302,,,
858,2017-05-08,0.001374,,,
859,2017-05-09,0.001165,,,
860,2017-05-10,0.001255,,,
861,2017-05-11,0.001225,,,
862,2017-05-12,0.00128,,,
863,2017-05-13,0.001137,,,
864,2017-05-14,0.001161,,,
865,2017-05-15,0.001131,,,
866,2017-05-16,0.00104,,,
867,2017-05-17,0.001267,,,
868,2017-05-18,0.001424,,,
869,2017-05-19,0.001439,,,
870,2017-05-20,0.001751,,,
871,2017-05-21,0.002878,,,
872,2017-05-22,0.003329,,,
873,2017-05-23,0.003417,,,
874,2017-05-24,0.003439,,,
875,2017-05-25,0.0031,,,
876,2017-05-26,0.00315,,,
877,2017-05-27,0.002424,,,
878,2017-05-28,0.002372,,,
879,2017-05-29,0.002646,,,
880,2017-05-30,0.00268,,,
881,2017-05-31,0.002421,,,
882,2017-06-01,0.002621,,,
883,2017-06-02,0.002871,,,
884,2017-06-03,0.003209,,,
885,2017-06-04,0.003762,,,
886,2017-06-05,0.003776,,,
887,2017-06-06,0.003535,,,
888,2017-06-07,0.003295,,,
889,2017-06-08,0.003386,,,
890,2017-06-09,0.00336,,,
891,2017-06-10,0.003124,,,
892,2017-06-11,0.003449,,,
893,2017-06-12,0.003,,,
894,2017-06-13,0.003276,,,
895,2017-06-14,0.003038,,,
896,2017-06-15,0.003066,,,
897,2017-06-16,0.00305,,,
898,2017-06-17,0.003193,,,
899,2017-06-18,0.003066,,,
900,2017-06-19,0.003098,,,
901,2017-06-20,0.003133,,,
902,2017-06-21,0.002964,,,
903,2017-06-22,0.003014,,,
904,2017-06-23,0.00304,,,
905,2017-06-24,0.002822,,,
906,2017-06-25,0.002684,,,
907,2017-06-26,0.00251,,,
908,2017-06-27,0.002455,,,
909,2017-06-28,0.002685,,,
910,2017-06-29,0.00261,,,
911,2017-06-30,0.002555,,,
912,2017-07-01,0.002215,,,
913,2017-07-02,0.002439,,,
914,2017-07-03,0.00251,,,
915,2017-07-04,0.002522,,,
916,2017-07-05,0.00265,,,
917,2017-07-06,0.002663,,,
918,2017-07-07,0.002383,,,
919,2017-07-08,0.002376,,,
920,2017-07-09,0.002285,,,
921,2017-07-10,0.001982,,,
922,2017-07-11,0.001801,,,
923,2017-07-12,0.001868,,,
924,2017-07-13,0.001796,,,
925,2017-07-14,0.001658,,,
926,2017-07-15,0.001466,,,
927,2017-07-16,0.001286,,,
928,2017-07-17,0.001562,,,
929,2017-07-18,0.001809,,,
930,2017-07-19,0.001659,,,
931,2017-07-20,0.001892,,,
932,2017-07-21,0.001915,,,
933,2017-07-22,0.00197,,,
934,2017-07-23,0.001993,,,
935,2017-07-24,0.002023,,,
936,2017-07-25,0.00176,,,
937,2017-07-26,0.001785,,,
938,2017-07-27,0.001846,,,
939,2017-07-28,0.001768,,,
940,2017-07-29,0.001743,,,
941,2017-07-30,0.001684,,,
942,2017-07-31,0.001647,,,
943,2017-08-01,0.00178,,,
944,2017-08-02,0.001785,,,
945,2017-08-03,0.001762,,,
946,2017-08-04,0.001777,,,
947,2017-08-05,0.002011,,,
948,2017-08-06,0.001935,,,
949,2017-08-07,0.001881,,,
950,2017-08-08,0.001965,,,
951,2017-08-09,0.001914,,,
952,2017-08-10,0.001934,,,
953,2017-08-11,0.001871,,,
954,2017-08-12,0.001854,,,
955,2017-08-13,0.001779,,,
956,2017-08-14,0.001754,,,
957,2017-08-15,0.001699,,,
958,2017-08-16,0.001707,,,
959,2017-08-17,0.001695,,,
960,2017-08-18,0.00168,,,
961,2017-08-19,0.001668,,,
962,2017-08-20,0.001668,,,
963,2017-08-21,0.001677,,,
964,2017-08-22,0.001699,,,
965,2017-08-23,0.001746,,,
966,2017-08-24,0.001804,,,
967,2017-08-25,0.001724,,,
968,2017-08-26,0.001752,,,
969,2017-08-27,0.001755,,,
970,2017-08-28,0.001794,,,
971,2017-08-29,0.001891,,,
972,2017-08-30,0.002119,,,
973,2017-08-31,0.0021,,,
974,2017-09-01,0.002492,,,
975,2017-09-02,0.002179,,,
976,2017-09-03,0.00216,,,
977,2017-09-04,0.001871,,,
978,2017-09-05,0.002023,,,
979,2017-09-06,0.002031,,,
980,2017-09-07,0.002,,,
981,2017-09-08,0.0018,,,
982,2017-09-09,0.001728,,,
983,2017-09-10,0.001544,,,
984,2017-09-11,0.001522,,,
985,2017-09-12,0.001493,,,
986,2017-09-13,0.001404,,,
987,2017-09-14,0.000953,,,
988,2017-09-15,0.000965,,,
989,2017-09-16,0.000914,,,
990,2017-09-17,0.000865,,,
991,2017-09-18,0.00094,,,
992,2017-09-19,0.000876,,,
993,2017-09-20,0.000838,,,
994,2017-09-21,0.000776,,,
995,2017-09-22,0.000774,,,
996,2017-09-23,0.000944,,,
997,2017-09-24,0.00089,,,
998,2017-09-25,0.001146,,,
999,2017-09-26,0.00115,,,
1000,2017-09-27,0.001159,,,
1001,2017-09-28,0.001109,,,
1002,2017-09-29,0.001089,,,
1003,2017-09-30,0.001168,,,
1004,2017-10-01,0.001076,,,
1005,2017-10-02,0.001051,,,
1006,2017-10-03,0.001023,,,
1007,2017-10-04,0.001014,,,
1008,2017-10-05,0.001007,,,
1009,2017-10-06,0.001024,,,
1010,2017-10-07,0.001042,,,
1011,2017-10-08,0.00106,,,
1012,2017-10-09,0.000976,,,
1013,2017-10-10,0.0009988,,,
1014,2017-10-11,0.001036,,,
1015,2017-10-12,0.001051,,,
1016,2017-10-13,0.00102,,,
1017,2017-10-14,0.001067,,,
1018,2017-10-15,0.001079,,,
1019,2017-10-16,0.001152,,,
1020,2017-10-17,0.001066,,,
1021,2017-10-18,0.001055,,,
1022,2017-10-19,0.001069,,,
1023,2017-10-20,0.001037,,,
1024,2017-10-21,0.00098,,,
1025,2017-10-22,0.001016,,,
1026,2017-10-23,0.00101,,,
1027,2017-10-24,0.00106,,,
1028,2017-10-25,0.001079,,,
1029,2017-10-26,0.00106,,,
1030,2017-10-27,0.001042,,,
1031,2017-10-28,0.001014,,,
1032,2017-10-29,0.001181,,,
1033,2017-10-30,0.00116,,,
1034,2017-10-31,0.00115,,,
1035,2017-11-01,0.001125,,,
1036,2017-11-02,0.00112,,,
1037,2017-11-03,0.001133,,,
1038,2017-11-04,0.001179,,,
1039,2017-11-05,0.001165,,,
1040,2017-11-06,0.001143,,,
1041,2017-11-07,0.001168,,,
1042,2017-11-08,0.001193,,,
1043,2017-11-09,0.001385,,,
1044,2017-11-10,0.001158,,,
1045,2017-11-11,0.001171,,,
1046,2017-11-12,0.00106,,,
1047,2017-11-13,0.001161,,,
1048,2017-11-14,0.00117,,,
1049,2017-11-15,0.001295,,,
1050,2017-11-16,0.00132,,,
1051,2017-11-17,0.001299,,,
1052,2017-11-18,0.00132,,,
1053,2017-11-19,0.001359,,,
1054,2017-11-20,0.001373,,,
1055,2017-11-21,0.001376,,,
1056,2017-11-22,0.001843,,,
1057,2017-11-23,0.001911,,,
1058,2017-11-24,0.001899,,,
1059,2017-11-25,0.002074,,,
1060,2017-11-26,0.001954,,,
1061,2017-11-27,0.001965,,,
1062,2017-11-28,0.00236,,,
1063,2017-11-29,0.002044,,,
1064,2017-11-30,0.002053,,,
1065,2017-12-01,0.002127,,,
1066,2017-12-02,0.002073,,,
1067,2017-12-03,0.002186,,,
1068,2017-12-04,0.002437,,,
1069,2017-12-05,0.002463,,,
1070,2017-12-06,0.002586,,,
1071,2017-12-07,0.002666,,,
1072,2017-12-08,0.002698,,,
1073,2017-12-09,0.002562,,,
1074,2017-12-10,0.002524,,,
1075,2017-12-11,0.002646,,,
1076,2017-12-12,0.003127,,,
1077,2017-12-13,0.003387,,,
1078,2017-12-14,0.003609,,,
1079,2017-12-15,0.003658,,,
1080,2017-12-16,0.005641,,,
1081,2017-12-17,0.005841,,,
1082,2017-12-18,0.00627,,,
1083,2017-12-19,0.005409,,,
1084,2017-12-20,0.006376,,,
1085,2017-12-21,0.0075,,,
1086,2017-12-22,0.006071,,,
1087,2017-12-23,0.006951,,,
1088,2017-12-24,0.008356,,,
1089,2017-12-25,0.008643,,,
1090,2017-12-26,0.009379,,,
1091,2017-12-27,0.008843,,,
1092,2017-12-28,0.008247,,,
1093,2017-12-29,0.009223,,,
1094,2017-12-30,0.007672,,,
1095,2017-12-31,0.008927,,,
1096,2018-01-01,0.008691,,,
1097,2018-01-02,0.008961,,,
1098,2018-01-03,0.009218,,,
1099,2018-01-04,0.009613,,,
1100,2018-01-05,0.01264,,,
1101,2018-01-06,0.01464,,,
1102,2018-01-07,0.017,,,
1103,2018-01-08,0.01472,,,
1104,2018-01-09,0.0131,,,
1105,2018-01-10,0.01283,,,
1106,2018-01-11,0.01119,,,
1107,2018-01-12,0.01257,,,
1108,2018-01-13,0.01226,,,
1109,2018-01-14,0.01124,,,
1110,2018-01-15,0.00973,,,
1111,2018-01-16,0.006551,,,
1112,2018-01-17,0.007626,,,
1113,2018-01-18,0.00753,,,
1114,2018-01-19,0.007787,,,
1115,2018-01-20,0.008355,,,
1116,2018-01-21,0.006982,,,
1117,2018-01-22,0.00665,,,
1118,2018-01-23,0.00662,,,
1119,2018-01-24,0.007251,,,
1120,2018-01-25,0.007483,,,
1121,2018-01-26,0.007151,,,
1122,2018-01-27,0.007383,,,
1123,2018-01-28,0.00761,,,
1124,2018-01-29,0.006945,,,
1125,2018-01-30,0.006006,,,
1126,2018-01-31,0.005942,,,
1127,2018-02-01,0.00505,,,
1128,2018-02-02,0.004489,,,
1129,2018-02-03,0.00514,,,
1130,2018-02-04,0.00433,,,
1131,2018-02-05,0.003506,,,
1132,2018-02-06,0.004439,,,
1133,2018-02-07,0.004285,,,
1134,2018-02-08,0.00457,,,
1135,2018-02-09,0.004993,,,
1136,2018-02-10,0.005,,,
1137,2018-02-11,0.004925,,,
1138,2018-02-12,0.005536,,,
1139,2018-02-13,0.005672,,,
1140,2018-02-14,0.006689,,,
1141,2018-02-15,0.007271,,,
1142,2018-02-16,0.007054,,,
1143,2018-02-17,0.007101,,,
1144,2018-02-18,0.00651,,,
1145,2018-02-19,0.006683,,,
1146,2018-02-20,0.007408,,,
1147,2018-02-21,0.006847,,,
1148,2018-02-22,0.006288,,,
1149,2018-02-23,0.006801,,,
1150,2018-02-24,0.006399,,,
1151,2018-02-25,0.006188,,,
1152,2018-02-26,0.006372,,,
1153,2018-02-27,0.006327,,,
1154,2018-02-28,0.00615,,,
1155,2018-03-01,0.006246,,,
1156,2018-03-02,0.005548,,,
1157,2018-03-03,0.005285,,,
1158,2018-03-04,0.005464,,,
1159,2018-03-05,0.005281,,,
1160,2018-03-06,0.004626,,,
1161,2018-03-07,0.00411,,,
1162,2018-03-08,0.004093,,,
1163,2018-03-09,0.004243,,,
1164,2018-03-10,0.004049,,,
1165,2018-03-11,0.004209,,,
1166,2018-03-12,0.004078,,,
1167,2018-03-13,0.004013,,,
1168,2018-03-14,0.003707,,,
1169,2018-03-15,0.003612,,,
1170,2018-03-16,0.003579,,,
1171,2018-03-17,0.003376,,,
1172,2018-03-18,0.003235,,,
1173,2018-03-19,0.003522,,,
1174,2018-03-20,0.003715,,,
1175,2018-03-21,0.003699,,,
1176,2018-03-22,0.003624,,,
1177,2018-03-23,0.003611,,,
1178,2018-03-24,0.003535,,,
1179,2018-03-25,0.003508,,,
1180,2018-03-26,0.003307,,,
1181,2018-03-27,0.003183,,,
1182,2018-03-28,0.003181,,,
1183,2018-03-29,0.002872,,,
1184,2018-03-30,0.002834,,,
1185,2018-03-31,0.002842,,,
1186,2018-04-01,0.002785,,,
1187,2018-04-02,0.002857,,,
1188,2018-04-03,0.003085,,,
1189,2018-04-04,0.002801,,,
1190,2018-04-05,0.002847,,,
1191,2018-04-06,0.002751,,,
1192,2018-04-07,0.002878,,,
1193,2018-04-08,0.002885,,,
1194,2018-04-09,0.002844,,,
1195,2018-04-10,0.003157,,,
1196,2018-04-11,0.003497,,,
1197,2018-04-12,0.003889,,,
1198,2018-04-13,0.004116,,,
1199,2018-04-14,0.004262,,,
1200,2018-04-15,0.004735,,,
1201,2018-04-16,0.004714,,,
1202,2018-04-17,0.004844,,,
1203,2018-04-18,0.005605,,,
1204,2018-04-19,0.005996,,,
1205,2018-04-20,0.005892,,,
1206,2018-04-21,0.005572,,,
1207,2018-04-22,0.005622,,,
1208,2018-04-23,0.005707,,,
1209,2018-04-24,0.005867,,,
1210,2018-04-25,0.005148,,,
1211,2018-04-26,0.005568,,,
1212,2018-04-27,0.005463,,,
1213,2018-04-28,0.005496,,,
1214,2018-04-29,0.005467,,,
1215,2018-04-30,0.00527,,,
1216,2018-05-01,0.005099,,,
1217,2018-05-02,0.005339,,,
1218,2018-05-03,0.005552,,,
1219,2018-05-04,0.005266,,,
1220,2018-05-05,0.005219,,,
1221,2018-05-06,0.004993,,,
1222,2018-05-07,0.004923,,,
1223,2018-05-08,0.005273,,,
1224,2018-05-09,0.005037,,,
1225,2018-05-10,0.004922,,,
1226,2018-05-11,0.004357,,,
1227,2018-05-12,0.004352,,,
1228,2018-05-13,0.004532,,,
1229,2018-05-14,0.004473,,,
1230,2018-05-15,0.004524,,,
1231,2018-05-16,0.004381,,,
1232,2018-05-17,0.004175,,,
1233,2018-05-18,0.004239,,,
1234,2018-05-19,0.004257,,,
1235,2018-05-20,0.004366,,,
1236,2018-05-21,0.004218,,,
1237,2018-05-22,0.003823,,,
1238,2018-05-23,0.003465,,,
1239,2018-05-24,0.00356,,,
1240,2018-05-25,0.00348,,,
1241,2018-05-26,0.003428,,,
1242,2018-05-27,0.003395,,,
1243,2018-05-28,0.003218,,,
1244,2018-05-29,0.003462,,,
1245,2018-05-30,0.003395,,,
1246,2018-05-31,0.003421,,,
1247,2018-06-01,0.003431,,,
1248,2018-06-02,0.003582,,,
1249,2018-06-03,0.003661,,,
1250,2018-06-04,0.003558,,,
1251,2018-06-05,0.003641,,,
1252,2018-06-06,0.003745,,,
1253,2018-06-07,0.003734,,,
1254,2018-06-08,0.003662,,,
1255,2018-06-09,0.003542,,,
1256,2018-06-10,0.003133,,,
1257,2018-06-11,0.003367,,,
